0010000,–kŠC“¹,"ŽD–yŽs–k‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡"
0010010,–kŠC“¹,"ŽD–yŽs–k‹æ","–k\ð¼i‚P`‚S’š–Új"
0010011,–kŠC“¹,"ŽD–yŽs–k‹æ","–k\ˆêð¼i‚P`‚S’š–Új"
0010012,–kŠC“¹,"ŽD–yŽs–k‹æ","–k\“ñð¼i‚P`‚S’š–Új"
0010013,–kŠC“¹,"ŽD–yŽs–k‹æ","–k\ŽOð¼i‚P`‚S’š–Új"
0010014,–kŠC“¹,"ŽD–yŽs–k‹æ","–k\Žlð¼i‚P`‚S’š–Új"
0010015,–kŠC“¹,"ŽD–yŽs–k‹æ","–k\ŒÜð¼i‚P`‚T’š–Új"
0010016,–kŠC“¹,"ŽD–yŽs–k‹æ","–k\˜Zð¼i‚P`‚U’š–Új"
0010017,–kŠC“¹,"ŽD–yŽs–k‹æ","–k\Žµð¼i‚P`‚U’š–Új"
0010018,–kŠC“¹,"ŽD–yŽs–k‹æ","–k\”ªð¼i‚P`‚V’š–Új"
0010019,–kŠC“¹,"ŽD–yŽs–k‹æ","–k\‹ãð¼i‚Q`‚V’š–Új"
0010020,–kŠC“¹,"ŽD–yŽs–k‹æ","–k“ñ\ð¼i‚Q`‚P‚O’š–Új"
0010021,–kŠC“¹,"ŽD–yŽs–k‹æ","–k“ñ\ˆêð¼"
0010022,–kŠC“¹,"ŽD–yŽs–k‹æ","–k“ñ\“ñð¼"
0010023,–kŠC“¹,"ŽD–yŽs–k‹æ","–k“ñ\ŽOð¼"
0010024,–kŠC“¹,"ŽD–yŽs–k‹æ","–k“ñ\Žlð¼"
0010025,–kŠC“¹,"ŽD–yŽs–k‹æ","–k“ñ\ŒÜð¼"
0010026,–kŠC“¹,"ŽD–yŽs–k‹æ","–k“ñ\˜Zð¼"
0010027,–kŠC“¹,"ŽD–yŽs–k‹æ","–k“ñ\Žµð¼"
0010028,–kŠC“¹,"ŽD–yŽs–k‹æ","–k“ñ\”ªð¼"
0010029,–kŠC“¹,"ŽD–yŽs–k‹æ","–k“ñ\‹ãð¼"
0010030,–kŠC“¹,"ŽD–yŽs–k‹æ","–kŽO\ð¼"
